Name,Department,email,Seniority,Dept_color,Dept_aura
Leona McAree,Executive Management,[email],C-level,red,aura1
Constancia Di Bartolomeo,Executive Management,constancia.di [email],C-level,red,aura1
Corey Scandwright,Executive Management,[email],C-level,red,aura1
Elsinore Waterland,Human Resources,[email],Middle level management,yellow,aura2
Petronilla Mapes,Human Resources,[email],Professional,yellow,aura2
Elbertine Dowe,Human Resources,[email],Professional,yellow,aura2
Blithe Arnaudet,Finance and Accounting,[email],Middle level management,green,aura3
Ozzy Jeffries,Finance and Accounting,[email],Professional,green,aura3
Constantino FitzGilbert,Finance and Accounting,[email],Professional,green,aura3
Traci Habbal,Marketing,[email],Middle level management,blue,aura4
Roger Tabbernor,Marketing,[email],Professional,blue,aura4
Lazarus O'Halleghane,Marketing,lazarus.o'[email],Professional,blue,aura4
Karine Barclay,Marketing,[email],Professional,blue,aura4
Petronille Jouen,Marketing,[email],Professional,blue,aura4
Dorie Parradine,Marketing,[email],Professional,blue,aura4
Emmey Matoshin,Sales,[email],Middle level management,gray,aura5
Nelia Routledge,Sales,[email],Professional,gray,aura5
Ferdinande Stickels,Sales,[email],Professional,gray,aura5
Tades Querrard,Sales,[email],Professional,gray,aura5
Anatole Hansie,Sales,[email],Professional,gray,aura5
Chris Consadine,Sales,[email],Professional,gray,aura5
Grace Spracklin,Sales,[email],Professional,gray,aura5
Sumner Blakeway,Sales,[email],Professional,gray,aura5
Abigael Alred,Information Technology (IT),[email],Middle level management,black,aura6
Reina Trobey,Information Technology (IT),[email],Professional,black,aura6
Madge Torrejon,Information Technology (IT),[email],Professional,black,aura6
Marilyn Seeman,Information Technology (IT),[email],Professional,black,aura6
Katina Darter,Information Technology (IT),[email],Professional,black,aura6
Lynett Amy,Information Technology (IT),[email],Professional,black,aura6
Mata McGifford,Customer Service,[email],Middle level management,orange,aura7
Mort De Benedictis,Customer Service,mort.de [email],Professional,orange,aura7
Tamara Brewitt,Customer Service,[email],Professional,orange,aura7
Edithe Cinnamond,Customer Service,[email],Professional,orange,aura7
Morly Finey,Customer Service,[email],Professional,orange,aura7
Angie Penticost,Customer Service,[email],Professional,orange,aura7
Maribelle Oliver,Customer Service,[email],Professional,orange,aura7
Jeannie Moggan,Legal,[email],Middle level management,purple,aura8
Faythe Vassel,Legal,[email],Professional,purple,aura8
Maurine Golding,Legal,[email],Professional,purple,aura8
Jorey Deguara,Product development,[email],Middle level management,brown,aura9
Rodrique Coulston,Product development,[email],Professional,brown,aura9
Lisette Loweth,Product development,[email],Professional,brown,aura9
Minette Southard,Product development,[email],Professional,brown,aura9
Theressa Tuddall,Product development,[email],Professional,brown,aura9
Oran Benge,Product development,[email],Professional,brown,aura9
Maggy Putson,Product development,[email],Professional,brown,aura9
Barry Goundsy,Product development,[email],Professional,brown,aura9
